2025-09-10T10:49:56,24.2,24.8,23.9,23.5
2025-09-10T10:54:56,23.9,24.5,23.7,23.2
2025-09-10T10:59:56,23.8,24.4,23.6,23.0
2025-09-10T11:04:56,23.8,24.3,23.6,23.1
2025-09-10T11:09:56,23.9,24.5,23.6,23.2
2025-09-10T11:14:56,24.1,24.8,23.9,23.6
2025-09-10T11:19:56,23.9,24.6,23.6,23.2
2025-09-10T11:24:56,24.1,24.6,23.8,23.4
2025-09-10T11:33:20,24.1,24.8,-35.6,23.6
2025-09-10T11:38:20,24.0,25.1,24.2,23.5
2025-09-10T11:43:20,24.4,25.4,24.2,23.4
2025-09-10T11:48:20,24.7,25.2,24.4,23.6
2025-09-10T11:53:20,24.5,25.0,24.1,23.4
2025-09-10T11:58:20,24.5,25.2,24.4,23.4
2025-09-10T12:03:20,24.6,25.1,24.3,23.3
2025-09-10T12:08:20,24.4,25.1,24.4,23.5
2025-09-10T12:13:20,24.4,25.1,24.3,23.4
2025-09-10T12:18:20,24.6,25.4,24.4,23.5
2025-09-10T12:23:20,24.5,25.2,24.5,23.3
2025-09-10T12:28:20,24.5,25.1,24.4,23.4
2025-09-10T12:33:20,24.4,25.0,24.3,23.3
2025-09-10T12:38:20,24.5,25.1,24.3,23.5
2025-09-10T12:43:20,24.5,25.1,24.4,23.3
2025-09-10T12:48:20,24.5,25.1,24.3,23.4
2025-09-10T12:53:20,24.5,25.1,24.3,23.3
2025-09-10T12:58:20,24.6,25.2,24.4,23.6
2025-09-10T13:03:21,24.6,25.3,24.4,23.5
2025-09-10T13:08:21,24.7,25.5,24.6,23.5
2025-09-10T13:13:21,24.8,25.8,25.1,23.7
2025-09-10T13:18:21,25.5,26.3,25.2,23.6
2025-09-10T13:23:21,24.8,25.5,24.7,23.7
2025-09-10T13:28:21,25.2,26.4,25.1,23.9
2025-09-10T13:33:21,25.0,25.9,24.9,23.8
2025-09-10T13:39:24,25.1,26.1,-34.8,23.7
2025-09-10T13:48:26,24.9,25.7,24.6,23.2
2025-09-10T13:53:26,24.7,25.2,24.5,23.5
2025-09-10T13:58:26,25.4,26.3,24.9,23.7
2025-09-10T14:03:26,25.2,25.7,25.0,23.4
2025-09-10T14:14:55,25.0,26.1,-34.6,23.6
2025-09-10T14:19:55,24.8,25.4,24.7,23.4
2025-09-10T14:24:55,24.8,25.2,24.6,23.3
2025-09-10T14:29:55,24.7,25.2,24.5,23.5
2025-09-10T14:34:55,24.6,25.3,24.5,23.5
2025-09-10T14:39:55,24.7,25.2,24.6,23.4
2025-09-10T14:44:55,24.7,25.3,24.6,23.4
